Yields before optimization
	signal:       131.669 +/- 19.5      
	sqrdWeight_MC16a_wjets4      0.000
	fraction_MC16a_wjets4        nan

	count_MC16a_wjets5     -0.071
	sqrdWeight_MC16a_wjets5      0.005
	fraction_MC16a_wjets5     -0.070

	count_MC16a_wjets6      0.000
	sqrdWeight_MC16a_wjets6      0.000
	fraction_MC16a_wjets6      0.000

	count_MC16a_wjets7      0.000
	sqrdWeight_MC16a_wjets7      0.000
	fraction_MC16a_wjets7      0.000

	count_MC16a_wjets8      0.092
	sqrdWeight_MC16a_wjets8      0.008
	fraction_MC16a_wjets8      0.031

	count_MC16a_wjets9      0.196
	sqrdWeight_MC16a_wjets9      0.020
	fraction_MC16a_wjets9      0.015

	count_MC16a_wjets10      0.109
	sqrdWeight_MC16a_wjets10      0.003
	fraction_MC16a_wjets10      0.015

	count_MC16a_wjets11      0.000
	sqrdWeight_MC16a_wjets11      0.000
	fraction_MC16a_wjets11        nan

	count_MC16a_wjets12      0.000
	sqrdWeight_MC16a_wjets12      0.000
	fraction_MC16a_wjets12        nan

	count_MC16a_wjets13      0.000
	sqrdWeight_MC16a_wjets13      0.000
	fraction_MC16a_wjets13        nan

	count_MC16a_wjets14      0.000
	sqrdWeight_MC16a_wjets14      0.000
	fraction_MC16a_wjets14        nan

	count_MC16a_wjets15      0.000
	sqrdWeight_MC16a_wjets15      0.000
	fraction_MC16a_wjets15        nan

	count_MC16a_wjets16      0.000
	sqrdWeight_MC16a_wjets16      0.000
	fraction_MC16a_wjets16      0.000

	count_MC16a_wjets17      0.148
	sqrdWeight_MC16a_wjets17      0.012
	fraction_MC16a_wjets17      0.172

	count_MC16a_wjets18      0.000
	sqrdWeight_MC16a_wjets18      0.000
	fraction_MC16a_wjets18      0.000

	count_MC16a_wjets19      0.000
	sqrdWeight_MC16a_wjets19      0.000
	fraction_MC16a_wjets19      0.000

	count_MC16a_wjets20      0.214
	sqrdWeight_MC16a_wjets20      0.023
	fraction_MC16a_wjets20      0.037

	count_MC16a_wjets21      0.214
	sqrdWeight_MC16a_wjets21      0.015
	fraction_MC16a_wjets21      0.015

	count_MC16a_wjets22      0.142
	sqrdWeight_MC16a_wjets22      0.002
	fraction_MC16a_wjets22      0.019

	count_MC16a_wjets23      0.000
	sqrdWeight_MC16a_wjets23      0.000
	fraction_MC16a_wjets23        nan

	count_MC16a_wjets24      0.000
	sqrdWeight_MC16a_wjets24      0.000
	fraction_MC16a_wjets24        nan

	count_MC16a_wjets25      0.000
	sqrdWeight_MC16a_wjets25      0.000
	fraction_MC16a_wjets25        nan

	count_MC16a_wjets26      0.000
	sqrdWeight_MC16a_wjets26      0.000
	fraction_MC16a_wjets26        nan

	count_MC16a_wjets27      0.000
	sqrdWeight_MC16a_wjets27      0.000
	fraction_MC16a_wjets27      0.000

	count_MC16a_wjets28      0.000
	sqrdWeight_MC16a_wjets28      0.000
	fraction_MC16a_wjets28        nan

	count_MC16a_wjets29      0.000
	sqrdWeight_MC16a_wjets29      0.000
	fraction_MC16a_wjets29      0.000

	count_MC16a_wjets30      0.000
	sqrdWeight_MC16a_wjets30      0.000
	fraction_MC16a_wjets30      0.000

	count_MC16a_wjets31      0.165
	sqrdWeight_MC16a_wjets31      0.014
	fraction_MC16a_wjets31     -0.341

	count_MC16a_wjets32      0.000
	sqrdWeight_MC16a_wjets32      0.000
	fraction_MC16a_wjets32      0.000

	count_MC16a_zjets1      0.000
	sqrdWeight_MC16a_zjets1      0.000
	fraction_MC16a_zjets1        nan

	count_MC16a_zjets2      0.000
	sqrdWeight_MC16a_zjets2      0.000
	fraction_MC16a_zjets2        nan

	count_MC16a_zjets3      0.000
	sqrdWeight_MC16a_zjets3      0.000
	fraction_MC16a_zjets3        nan

	count_MC16a_zjets4      0.000
	sqrdWeight_MC16a_zjets4      0.000
	fraction_MC16a_zjets4      0.000

	count_MC16a_zjets5      0.000
	sqrdWeight_MC16a_zjets5      0.000
	fraction_MC16a_zjets5        nan

	count_MC16a_zjets6      0.000
	sqrdWeight_MC16a_zjets6      0.000
	fraction_MC16a_zjets6      0.000

	count_MC16a_zjets7      0.000
	sqrdWeight_MC16a_zjets7      0.000
	fraction_MC16a_zjets7      0.000

	count_MC16a_zjets8      0.000
	sqrdWeight_MC16a_zjets8      0.000
	fraction_MC16a_zjets8      0.000

	count_MC16a_zjets9      0.000
	sqrdWeight_MC16a_zjets9      0.000
	fraction_MC16a_zjets9      0.000

	count_MC16a_zjets10      0.000
	sqrdWeight_MC16a_zjets10      0.000
	fraction_MC16a_zjets10        nan

	count_MC16a_zjets11      0.000
	sqrdWeight_MC16a_zjets11      0.000
	fraction_MC16a_zjets11        nan

	count_MC16a_zjets12      0.000
	sqrdWeight_MC16a_zjets12      0.000
	fraction_MC16a_zjets12      0.000

	count_MC16a_zjets13      0.000
	sqrdWeight_MC16a_zjets13      0.000
	fraction_MC16a_zjets13        nan

	count_MC16a_zjets14      0.000
	sqrdWeight_MC16a_zjets14      0.000
	fraction_MC16a_zjets14      0.000

	count_MC16a_zjets15      0.000
	sqrdWeight_MC16a_zjets15      0.000
	fraction_MC16a_zjets15      0.000

	count_MC16a_zjets16      0.000
	sqrdWeight_MC16a_zjets16      0.000
	fraction_MC16a_zjets16      0.000

	count_MC16a_zjets17      0.000
	sqrdWeight_MC16a_zjets17      0.000
	fraction_MC16a_zjets17        nan

	count_MC16a_zjets18      0.000
	sqrdWeight_MC16a_zjets18      0.000
	fraction_MC16a_zjets18        nan

	count_MC16a_zjets19      0.000
	sqrdWeight_MC16a_zjets19      0.000
	fraction_MC16a_zjets19      0.000

	count_MC16a_zjets20      0.000
	sqrdWeight_MC16a_zjets20      0.000
	fraction_MC16a_zjets20        nan

	count_MC16a_zjets21      0.000
	sqrdWeight_MC16a_zjets21      0.000
	fraction_MC16a_zjets21     -0.000

	count_MC16a_zjets22      0.000
	sqrdWeight_MC16a_zjets22      0.000
	fraction_MC16a_zjets22      0.000

	count_MC16a_zjets23      0.000
	sqrdWeight_MC16a_zjets23      0.000
	fraction_MC16a_zjets23      0.000

	count_MC16a_zjets24      0.000
	sqrdWeight_MC16a_zjets24      0.000
	fraction_MC16a_zjets24        nan

	count_MC16a_zjets25      0.000
	sqrdWeight_MC16a_zjets25      0.000
	fraction_MC16a_zjets25        nan

	count_MC16a_zjets26      0.000
	sqrdWeight_MC16a_zjets26      0.000
	fraction_MC16a_zjets26        nan

	count_MC16a_zjets27      0.000
	sqrdWeight_MC16a_zjets27      0.000
	fraction_MC16a_zjets27      0.000

	count_MC16a_zjets28      0.000
	sqrdWeight_MC16a_zjets28      0.000
	fraction_MC16a_zjets28        nan

	count_MC16d_diboson1      0.000
	sqrdWeight_MC16d_diboson1      0.000
	fraction_MC16d_diboson1        nan

	count_MC16d_diboson2      0.000
	sqrdWeight_MC16d_diboson2      0.000
	fraction_MC16d_diboson2        nan

	count_MC16d_diboson3      0.000
	sqrdWeight_MC16d_diboson3      0.000
	fraction_MC16d_diboson3        nan

	count_MC16d_diboson4      0.000
	sqrdWeight_MC16d_diboson4      0.000
	fraction_MC16d_diboson4      0.000

	count_MC16d_diboson5      0.000
	sqrdWeight_MC16d_diboson5      0.000
	fraction_MC16d_diboson5      0.000

	count_MC16d_diboson6      0.000
	sqrdWeight_MC16d_diboson6      0.000
	fraction_MC16d_diboson6      0.000

	count_MC16d_diboson7      0.047
	sqrdWeight_MC16d_diboson7      0.001
	fraction_MC16d_diboson7      0.035

	count_MC16d_diboson8      0.000
	sqrdWeight_MC16d_diboson8      0.000
	fraction_MC16d_diboson8      0.000

	count_MC16d_diboson9      0.005
	sqrdWeight_MC16d_diboson9      0.000
	fraction_MC16d_diboson9      0.007

	count_MC16d_diboson10      0.204
	sqrdWeight_MC16d_diboson10      0.002
	fraction_MC16d_diboson10      0.030

	count_MC16d_diboson11      0.618
	sqrdWeight_MC16d_diboson11      0.005
	fraction_MC16d_diboson11      0.066

	count_MC16d_diboson12      0.000
	sqrdWeight_MC16d_diboson12      0.000
	fraction_MC16d_diboson12      0.000

	count_MC16d_diboson13      0.000
	sqrdWeight_MC16d_diboson13      0.000
	fraction_MC16d_diboson13      0.000

	count_MC16d_diboson14      0.000
	sqrdWeight_MC16d_diboson14      0.000
	fraction_MC16d_diboson14      0.000

	count_MC16d_singletop1      0.058
	sqrdWeight_MC16d_singletop1      0.001
	fraction_MC16d_singletop1      0.052

	count_MC16d_singletop2      0.000
	sqrdWeight_MC16d_singletop2      0.000
	fraction_MC16d_singletop2      0.000

	count_MC16d_singletop3      0.000
	sqrdWeight_MC16d_singletop3      0.000
	fraction_MC16d_singletop3      0.000

	count_MC16d_singletop4      1.890
	sqrdWeight_MC16d_singletop4      0.516
	fraction_MC16d_singletop4      0.033

	count_MC16d_singletop5      0.420
	sqrdWeight_MC16d_singletop5      0.095
	fraction_MC16d_singletop5      0.009

	count_MC16d_singletop6      0.000
	sqrdWeight_MC16d_singletop6      0.000
	fraction_MC16d_singletop6      0.000

	count_MC16d_singletop7      0.000
	sqrdWeight_MC16d_singletop7      0.000
	fraction_MC16d_singletop7      0.000

	count_MC16d_smallbkgs1      0.021
	sqrdWeight_MC16d_smallbkgs1      0.000
	fraction_MC16d_smallbkgs1      0.220

	count_MC16d_ttV1      0.123
	sqrdWeight_MC16d_ttV1      0.001
	fraction_MC16d_ttV1      0.028

	count_MC16d_ttV2      0.714
	sqrdWeight_MC16d_ttV2      0.019
	fraction_MC16d_ttV2      0.097

	count_MC16d_ttV3      0.008
	sqrdWeight_MC16d_ttV3      0.000
	fraction_MC16d_ttV3      0.005

	count_MC16d_ttV4      0.004
	sqrdWeight_MC16d_ttV4      0.000
	fraction_MC16d_ttV4      0.018

	count_MC16d_ttV5      0.006
	sqrdWeight_MC16d_ttV5      0.000
	fraction_MC16d_ttV5      0.026

	count_MC16d_ttV6      0.005
	sqrdWeight_MC16d_ttV6      0.000
	fraction_MC16d_ttV6      0.026

	count_MC16d_ttbar1      0.740
	sqrdWeight_MC16d_ttbar1      0.032
	fraction_MC16d_ttbar1      0.002

	count_MC16d_ttbar2      1.242
	sqrdWeight_MC16d_ttbar2      0.016
	fraction_MC16d_ttbar2      0.021

	count_MC16d_ttbar3      0.375
	sqrdWeight_MC16d_ttbar3      0.002
	fraction_MC16d_ttbar3      0.025

	count_MC16d_ttbar4      2.125
	sqrdWeight_MC16d_ttbar4      0.681
	fraction_MC16d_ttbar4      0.004

	count_MC16d_wjets1      0.000
	sqrdWeight_MC16d_wjets1      0.000
	fraction_MC16d_wjets1        nan

	count_MC16d_wjets2      0.000
	sqrdWeight_MC16d_wjets2      0.000
	fraction_MC16d_wjets2        nan

	count_MC16d_wjets3      0.000
	sqrdWeight_MC16d_wjets3      0.000
	fraction_MC16d_wjets3        nan

	count_MC16d_wjets4      0.000
	sqrdWeight_MC16d_wjets4      0.000
	fraction_MC16d_wjets4        nan

	count_MC16d_wjets5      0.000
	sqrdWeight_MC16d_wjets5      0.000
	fraction_MC16d_wjets5      0.000

	count_MC16d_wjets6     -0.059
	sqrdWeight_MC16d_wjets6      0.004
	fraction_MC16d_wjets6     -0.038

	count_MC16d_wjets7     -0.062
	sqrdWeight_MC16d_wjets7      0.005
	fraction_MC16d_wjets7     -0.045

	count_MC16d_wjets8     -0.340
	sqrdWeight_MC16d_wjets8      0.116
	fraction_MC16d_wjets8     -0.130

	count_MC16d_wjets9      0.228
	sqrdWeight_MC16d_wjets9      0.052
	fraction_MC16d_wjets9      0.049

	count_MC16d_wjets10      0.000
	sqrdWeight_MC16d_wjets10      0.000
	fraction_MC16d_wjets10      0.000

	count_MC16d_wjets11      0.514
	sqrdWeight_MC16d_wjets11      0.070
	fraction_MC16d_wjets11      0.026

	count_MC16d_wjets12      0.010
	sqrdWeight_MC16d_wjets12      0.000
	fraction_MC16d_wjets12      0.001

	count_MC16d_wjets13      0.000
	sqrdWeight_MC16d_wjets13      0.000
	fraction_MC16d_wjets13        nan

	count_MC16d_wjets14      0.000
	sqrdWeight_MC16d_wjets14      0.000
	fraction_MC16d_wjets14        nan

	count_MC16d_wjets15      0.000
	sqrdWeight_MC16d_wjets15      0.000
	fraction_MC16d_wjets15      0.000

	count_MC16d_wjets16      0.000
	sqrdWeight_MC16d_wjets16      0.000
	fraction_MC16d_wjets16        nan

	count_MC16d_wjets17      0.000
	sqrdWeight_MC16d_wjets17      0.000
	fraction_MC16d_wjets17      0.000

	count_MC16d_wjets18      0.025
	sqrdWeight_MC16d_wjets18      0.009
	fraction_MC16d_wjets18      0.012

	count_MC16d_wjets19      0.000
	sqrdWeight_MC16d_wjets19      0.000
	fraction_MC16d_wjets19      0.000

	count_MC16d_wjets20      0.292
	sqrdWeight_MC16d_wjets20      0.085
	fraction_MC16d_wjets20      0.057

	count_MC16d_wjets21      0.398
	sqrdWeight_MC16d_wjets21      0.053
	fraction_MC16d_wjets21      0.065

	count_MC16d_wjets22      0.673
	sqrdWeight_MC16d_wjets22      0.081
	fraction_MC16d_wjets22      0.032

	count_MC16d_wjets23      0.072
	sqrdWeight_MC16d_wjets23      0.000
	fraction_MC16d_wjets23      0.007

	count_MC16d_wjets24      0.000
	sqrdWeight_MC16d_wjets24      0.000
	fraction_MC16d_wjets24        nan

	count_MC16d_wjets25      0.000
	sqrdWeight_MC16d_wjets25      0.000
	fraction_MC16d_wjets25        nan

	count_MC16d_wjets26      0.000
	sqrdWeight_MC16d_wjets26      0.000
	fraction_MC16d_wjets26      0.000

	count_MC16d_wjets27      0.000
	sqrdWeight_MC16d_wjets27      0.000
	fraction_MC16d_wjets27        nan

	count_MC16d_wjets28      0.000
	sqrdWeight_MC16d_wjets28      0.000
	fraction_MC16d_wjets28        nan

	count_MC16d_wjets29      0.000
	sqrdWeight_MC16d_wjets29      0.000
	fraction_MC16d_wjets29      0.000

	count_MC16d_wjets30      0.547
	sqrdWeight_MC16d_wjets30      0.201
	fraction_MC16d_wjets30      0.249

	count_MC16d_wjets31      0.013
	sqrdWeight_MC16d_wjets31      0.000
	fraction_MC16d_wjets31      0.016

	count_MC16d_zjets1      0.000
	sqrdWeight_MC16d_zjets1      0.000
	fraction_MC16d_zjets1      0.000

	count_MC16d_zjets2      0.000
	sqrdWeight_MC16d_zjets2      0.000
	fraction_MC16d_zjets2        nan

	count_MC16d_zjets3      0.000
	sqrdWeight_MC16d_zjets3      0.000
	fraction_MC16d_zjets3        nan

	count_MC16d_zjets4      0.000
	sqrdWeight_MC16d_zjets4      0.000
	fraction_MC16d_zjets4      0.000

	count_MC16d_zjets5      0.000
	sqrdWeight_MC16d_zjets5      0.000
	fraction_MC16d_zjets5      0.000

	count_MC16d_zjets6      0.000
	sqrdWeight_MC16d_zjets6      0.000
	fraction_MC16d_zjets6        nan

	count_MC16d_zjets7      0.000
	sqrdWeight_MC16d_zjets7      0.000
	fraction_MC16d_zjets7      0.000

	count_MC16d_zjets8      0.000
	sqrdWeight_MC16d_zjets8      0.000
	fraction_MC16d_zjets8      0.000

	count_MC16d_zjets9      0.000
	sqrdWeight_MC16d_zjets9      0.000
	fraction_MC16d_zjets9      0.000

	count_MC16d_zjets10      0.000
	sqrdWeight_MC16d_zjets10      0.000
	fraction_MC16d_zjets10      0.000

	count_MC16d_zjets11      0.000
	sqrdWeight_MC16d_zjets11      0.000
	fraction_MC16d_zjets11        nan

	count_MC16d_zjets12      0.000
	sqrdWeight_MC16d_zjets12      0.000
	fraction_MC16d_zjets12        nan

	count_MC16d_zjets13      0.000
	sqrdWeight_MC16d_zjets13      0.000
	fraction_MC16d_zjets13        nan

	count_MC16d_zjets14      0.000
	sqrdWeight_MC16d_zjets14      0.000
	fraction_MC16d_zjets14        nan

	count_MC16d_zjets15      0.000
	sqrdWeight_MC16d_zjets15      0.000
	fraction_MC16d_zjets15        nan

	count_MC16d_zjets16      0.000
	sqrdWeight_MC16d_zjets16      0.000
	fraction_MC16d_zjets16        nan

	count_MC16d_zjets17      0.000
	sqrdWeight_MC16d_zjets17      0.000
	fraction_MC16d_zjets17        nan

	count_MC16d_zjets18      0.000
	sqrdWeight_MC16d_zjets18      0.000
	fraction_MC16d_zjets18      0.000

	count_MC16d_zjets19      0.000
	sqrdWeight_MC16d_zjets19      0.000
	fraction_MC16d_zjets19      0.000

	count_MC16d_zjets20      0.000
	sqrdWeight_MC16d_zjets20      0.000
	fraction_MC16d_zjets20        nan

	count_MC16d_zjets21      0.000
	sqrdWeight_MC16d_zjets21      0.000
	fraction_MC16d_zjets21        nan

	count_MC16d_zjets22      0.000
	sqrdWeight_MC16d_zjets22      0.000
	fraction_MC16d_zjets22        nan

	count_MC16d_zjets23      0.000
	sqrdWeight_MC16d_zjets23      0.000
	fraction_MC16d_zjets23        nan

	count_MC16d_zjets24      0.000
	sqrdWeight_MC16d_zjets24      0.000
	fraction_MC16d_zjets24        nan

	count_MC16d_zjets25      0.000
	sqrdWeight_MC16d_zjets25      0.000
	fraction_MC16d_zjets25      0.000

	count_MC16d_zjets26      0.003
	sqrdWeight_MC16d_zjets26      0.000
	fraction_MC16d_zjets26      0.029

	count_MC16d_zjets27      0.000
	sqrdWeight_MC16d_zjets27      0.000
	fraction_MC16d_zjets27        nan

	count_MC16d_zjets28      0.000
	sqrdWeight_MC16d_zjets28      0.000
	fraction_MC16d_zjets28        nan

	count_MC16d_zjets29      0.000
	sqrdWeight_MC16d_zjets29      0.000
	fraction_MC16d_zjets29      0.000

	count_MC16d_zjets30      0.000
	sqrdWeight_MC16d_zjets30      0.000
	fraction_MC16d_zjets30      0.000

	count_MC16d_zjets31      0.000
	sqrdWeight_MC16d_zjets31      0.000
	fraction_MC16d_zjets31      0.000

	count_MC16e_diboson1      0.000
	sqrdWeight_MC16e_diboson1      0.000
	fraction_MC16e_diboson1        nan

	count_MC16e_diboson2      0.000
	sqrdWeight_MC16e_diboson2      0.000
	fraction_MC16e_diboson2        nan

	count_MC16e_diboson3      0.000
	sqrdWeight_MC16e_diboson3      0.000
	fraction_MC16e_diboson3      0.000

	count_MC16e_diboson4      0.000
	sqrdWeight_MC16e_diboson4      0.000
	fraction_MC16e_diboson4      0.000

	count_MC16e_diboson5      0.000
	sqrdWeight_MC16e_diboson5      0.000
	fraction_MC16e_diboson5      0.000

	count_MC16e_diboson6      0.000
	sqrdWeight_MC16e_diboson6      0.000
	fraction_MC16e_diboson6      0.000

	count_MC16e_diboson7      0.000
	sqrdWeight_MC16e_diboson7      0.000
	fraction_MC16e_diboson7        nan

	count_MC16e_diboson8      0.000
	sqrdWeight_MC16e_diboson8      0.000
	fraction_MC16e_diboson8      0.000

	count_MC16e_diboson9      0.028
	sqrdWeight_MC16e_diboson9      0.000
	fraction_MC16e_diboson9      0.031

	count_MC16e_diboson10      0.311
	sqrdWeight_MC16e_diboson10      0.005
	fraction_MC16e_diboson10      0.034

	count_MC16e_diboson11      0.854
	sqrdWeight_MC16e_diboson11      0.007
	fraction_MC16e_diboson11      0.067

	count_MC16e_diboson12      0.000
	sqrdWeight_MC16e_diboson12      0.000
	fraction_MC16e_diboson12      0.000

	count_MC16e_diboson13      0.001
	sqrdWeight_MC16e_diboson13      0.000
	fraction_MC16e_diboson13      0.016

	count_MC16e_diboson14      0.005
	sqrdWeight_MC16e_diboson14      0.000
	fraction_MC16e_diboson14      0.008

	count_MC16e_singletop1      0.038
	sqrdWeight_MC16e_singletop1      0.000
	fraction_MC16e_singletop1      0.026

	count_MC16e_singletop2      0.000
	sqrdWeight_MC16e_singletop2      0.000
	fraction_MC16e_singletop2      0.000

	count_MC16e_singletop3      0.000
	sqrdWeight_MC16e_singletop3      0.000
	fraction_MC16e_singletop3      0.000

	count_MC16e_singletop4      0.881
	sqrdWeight_MC16e_singletop4      0.200
	fraction_MC16e_singletop4      0.014

	count_MC16e_singletop5      0.894
	sqrdWeight_MC16e_singletop5      0.222
	fraction_MC16e_singletop5      0.012

	count_MC16e_singletop6      0.000
	sqrdWeight_MC16e_singletop6      0.000
	fraction_MC16e_singletop6      0.000

	count_MC16e_singletop7      0.000
	sqrdWeight_MC16e_singletop7      0.000
	fraction_MC16e_singletop7      0.000

	count_MC16e_smallbkgs1      0.016
	sqrdWeight_MC16e_smallbkgs1      0.000
	fraction_MC16e_smallbkgs1      0.008

	count_MC16e_smallbkgs2      0.015
	sqrdWeight_MC16e_smallbkgs2      0.000
	fraction_MC16e_smallbkgs2      0.016

	count_MC16e_smallbkgs3      0.000
	sqrdWeight_MC16e_smallbkgs3      0.000
	fraction_MC16e_smallbkgs3      0.000

	count_MC16e_smallbkgs4      0.000
	sqrdWeight_MC16e_smallbkgs4      0.000
	fraction_MC16e_smallbkgs4      0.000

	count_MC16e_ttV1      0.254
	sqrdWeight_MC16e_ttV1      0.002
	fraction_MC16e_ttV1      0.044

	count_MC16e_ttV2      0.808
	sqrdWeight_MC16e_ttV2      0.021
	fraction_MC16e_ttV2      0.081

	count_MC16e_ttV3     -0.004
	sqrdWeight_MC16e_ttV3      0.001
	fraction_MC16e_ttV3     -0.001

	count_MC16e_ttV4      0.008
	sqrdWeight_MC16e_ttV4      0.000
	fraction_MC16e_ttV4      0.031

	count_MC16e_ttV5      0.001
	sqrdWeight_MC16e_ttV5      0.000
	fraction_MC16e_ttV5      0.003

	count_MC16e_ttV6      0.020
	sqrdWeight_MC16e_ttV6      0.000
	fraction_MC16e_ttV6      0.072

	count_MC16e_ttbar1      1.169
	sqrdWeight_MC16e_ttbar1      0.031
	fraction_MC16e_ttbar1      0.003

	count_MC16e_ttbar2      1.448
	sqrdWeight_MC16e_ttbar2      0.010
	fraction_MC16e_ttbar2      0.019

	count_MC16e_ttbar3      0.524
	sqrdWeight_MC16e_ttbar3      0.004
	fraction_MC16e_ttbar3      0.026

	count_MC16e_ttbar4      2.122
	sqrdWeight_MC16e_ttbar4      0.765
	fraction_MC16e_ttbar4      0.003

	count_MC16e_wjets1      0.000
	sqrdWeight_MC16e_wjets1      0.000
	fraction_MC16e_wjets1        nan

	count_MC16e_wjets2      0.000
	sqrdWeight_MC16e_wjets2      0.000
	fraction_MC16e_wjets2        nan

	count_MC16e_wjets3      0.000
	sqrdWeight_MC16e_wjets3      0.000
	fraction_MC16e_wjets3        nan

	count_MC16e_wjets4      0.000
	sqrdWeight_MC16e_wjets4      0.000
	fraction_MC16e_wjets4        nan

	count_MC16e_wjets5      0.000
